,Unnamed: 0,lat,lon,POLYGON,portion
0,0.0,-86.60246501699223,33.74883939255586,P1,1
1,1.0,-86.60229206402205,33.74880552769959,P1,1
2,2.0,-86.60228621561676,33.748829606375196,P1,1
3,3.0,-86.60246501699223,33.74883939255586,P1,1
4,0.0,-86.61439783939528,33.73943481309686,P1,2
5,1.0,-86.61400378385197,33.73944225039581,P1,2
6,2.0,-86.61314225528847,33.73945850544282,P1,2
7,3.0,-86.61294553704117,33.73946221623482,P1,2
8,4.0,-86.61439783939528,33.73943481309686,P1,2
9,0.0,-86.59916235508966,33.75118900023074,P1,3
10,1.0,-86.60149422687532,33.75214078463296,P1,3
11,2.0,-86.60030449637242,33.75328292591587,P1,3
12,3.0,-86.6018451973739,33.758862761974456,P1,3
13,4.0,-86.60195227311901,33.76145637447081,P1,3
14,5.0,-86.60328477128235,33.76368117051135,P1,3
15,6.0,-86.60547387540765,33.76551335548578,P1,3
16,7.0,-86.6064375571151,33.76782143266155,P1,3
17,8.0,-86.60820351375834,33.770418217772544,P1,3
18,9.0,-86.60903652635801,33.77097530766395,P1,3
19,10.0,-86.60929468474842,33.770872599487056,P1,3
20,11.0,-86.60917772458043,33.7704628326664,P1,3
21,12.0,-86.60861855124409,33.76954674017918,P1,3
22,13.0,-86.60775004797705,33.76717917647835,P1,3
23,14.0,-86.60534679236109,33.76306270893838,P1,3
24,15.0,-86.60397860228271,33.76194436226552,P1,3
25,16.0,-86.6034908127766,33.76012407459609,P1,3
26,17.0,-86.60316958554073,33.75791117586073,P1,3
27,18.0,-86.60283646099992,33.75556740676996,P1,3
28,19.0,-86.60305061249039,33.75402075711605,P1,3
29,20.0,-86.60389532114756,33.752854821223195,P1,3
30,21.0,-86.6043831106537,33.75146283653476,P1,3
31,22.0,-86.60504935973533,33.74947598659492,P1,3
32,23.0,-86.60554904654656,33.74690616870862,P1,3
33,24.0,-86.60362168313196,33.74510967564925,P1,3
34,25.0,-86.60514453817564,33.74399132897651,P1,3
35,26.0,-86.60664359860937,33.74275400925342,P1,3
36,27.0,-86.60767509495531,33.741440546778286,P1,3
37,28.0,-86.60851385495981,33.74112645792536,P1,3
38,29.0,-86.60987371692477,33.74055538728413,P1,3
39,30.0,-86.61109081122919,33.73978087272673,P1,3
40,31.0,-86.61221510655444,33.73893854353065,P1,3
41,32.0,-86.61275762366375,33.73844956429383,P1,3
42,33.0,-86.61278974638736,33.73878506829567,P1,3
43,34.0,-86.61280045396194,33.73942395357579,P1,3
44,35.0,-86.61303602060156,33.739534598512584,P1,3
45,36.0,-86.6130931276657,33.73975588838613,P1,3
46,37.0,-86.61387549444436,33.74053397213498,P1,3
47,38.0,-86.61434662772359,33.74081950745574,P1,3
48,39.0,-86.61614550024382,33.740776677157676,P1,3
49,40.0,-86.6175017930172,33.740962275116146,P1,3
50,41.0,-86.61882953225842,33.74106221247837,P1,3
51,42.0,-86.61962903115648,33.73983441059937,P1,3
52,43.0,-86.61954337056022,33.73850667135798,P1,3
53,44.0,-86.61845833634152,33.73769289569407,P1,3
54,45.0,-86.61731619505873,33.73787849365254,P1,3
55,46.0,-86.61483203776869,33.73806409161091,P1,3
56,47.0,-86.61388977121044,33.73822113603723,P1,3
57,48.0,-86.61354712882553,33.737978431014774,P1,3
58,49.0,-86.61468927010834,33.737393083607394,P1,3
59,50.0,-86.6153745548781,33.73633660292069,P1,3
60,51.0,-86.6167308476513,33.73420936478141,P1,3
61,52.0,-86.6175160697832,33.73223917106873,P1,3
62,53.0,-86.61922928170748,33.73139684187265,P1,3
63,54.0,-86.62129941278243,33.72909828254097,P1,3
64,55.0,-86.62201325108423,33.72757066857531,P1,3
65,56.0,-86.62198469755221,33.72620009903585,P1,3
66,57.0,-86.62199897431816,33.724815252730544,P1,3
67,58.0,-86.6221560187446,33.72270229135734,P1,3
68,59.0,-86.6224986611295,33.72215977424787,P1,3
69,60.0,-86.62189903695601,33.72173147126688,P1,3
70,61.0,-86.62069978860904,33.7216600874367,P1,3
71,62.0,-86.62064268154491,33.72611443843977,P1,3
72,63.0,-86.61955764732625,33.72908400577489,P1,3
73,64.0,-86.61584568815715,33.73182514485364,P1,3
74,65.0,-86.61453222568201,33.73416653448339,P1,3
75,66.0,-86.61409059771927,33.735827398265535,P1,3
76,67.0,-86.61194908281395,33.73737404791922,P1,3
77,68.0,-86.60952203258795,33.73784994012038,P1,3
78,69.0,-86.60790399910404,33.739325205944056,P1,3
79,70.0,-86.60738051768276,33.73970591970499,P1,3
80,71.0,-86.60595284107922,33.74108600708837,P1,3
81,72.0,-86.60457275369595,33.74220435376111,P1,3
82,73.0,-86.60347820163315,33.7434416734842,P1,3
83,74.0,-86.60178878431901,33.74496452852787,P1,3
84,75.0,-86.60052766998609,33.74536903689886,P1,3
85,76.0,-86.59893343111206,33.746606356621946,P1,3
86,77.0,-86.5984337443009,33.74751055180417,P1,3
87,78.0,-86.59774370060914,33.74691568655271,P1,3
88,79.0,-86.59393656299993,33.74772470329469,P1,3
89,80.0,-86.59312754625792,33.748747871527144,P1,3
90,81.0,-86.59205678880535,33.7501755481307,P1,3
91,82.0,-86.59148571816387,33.74981862897977,P1,3
92,83.0,-86.59134295050355,33.747748497904695,P1,3
93,84.0,-86.59153330738388,33.74643979435149,P1,3
94,85.0,-86.59091464752254,33.74265645135227,P1,3
95,86.0,-86.59015322000063,33.738587573032305,P1,3
96,87.0,-86.58984389006973,33.73694574493823,P1,3
97,88.0,-86.5889634894977,33.7369933341584,P1,3
98,89.0,-86.5890348733278,33.73975350892505,P1,3
99,90.0,-86.58998665773017,33.7434654680942,P1,3
100,91.0,-86.59029598766097,33.746701535062016,P1,3
101,92.0,-86.59062911220173,33.75041349423122,P1,3
102,93.0,-86.58908246254805,33.75119871636315,P1,3
103,94.0,-86.58584639558,33.75119871636315,P1,3
104,95.0,-86.58383029809862,33.75053147583935,P1,3
105,96.0,-86.58117838880764,33.74832095656507,P1,3
106,97.0,-86.5799981761487,33.747854582207815,P1,3
107,98.0,-86.5788227224118,33.747273993722445,P1,3
108,99.0,-86.57882748133396,33.74697418163578,P1,3
109,100.0,-86.57860381199936,33.7469027978056,P1,3
110,101.0,-86.57847532110496,33.74697418163578,P1,3
111,102.0,-86.57847056218299,33.747126467139985,P1,3
112,103.0,-86.57984113172239,33.750284805048516,P1,3
113,104.0,-86.58060255924431,33.75247390917389,P1,3
114,105.0,-86.5803170239235,33.75409194265779,P1,3
115,106.0,-86.57822309823848,33.75437747797855,P1,3
116,107.0,-86.57403524686804,33.75604310068263,P1,3
117,108.0,-86.56913355719615,33.75651899288368,P1,3
118,109.0,-86.56818177279371,33.758470150908515,P1,3
119,110.0,-86.56532641958677,33.76042130893336,P1,3
120,111.0,-86.56584990100805,33.76137309333558,P1,3
121,112.0,-86.5708467691203,33.76004059517237,P1,3
122,113.0,-86.5757008695723,33.75813702636776,P1,3
123,114.0,-86.57741408149643,33.75837497246829,P1,3
124,115.0,-86.58412416153294,33.75785149104701,P1,3
125,116.0,-86.58902585120485,33.75585274380217,P1,3
126,117.0,-86.59230950739288,33.7515697139915,P1,3
127,118.0,-86.59549798514065,33.74919025298567,P1,3
128,119.0,-86.59802021380688,33.74919025298567,P1,3
129,120.0,-86.59916235508966,33.75118900023074,P1,3
130,0.0,-86.58415886788237,33.70477298309523,P4,1
131,1.0,-86.58426883778345,33.70483296218157,P4,1
132,2.0,-86.58439070570654,33.70486537873087,P4,1
133,3.0,-86.58415886788237,33.70477298309523,P4,1
134,0.0,-86.57031578628856,33.73530691742621,P4,3
135,1.0,-86.57255247963411,33.736020755727914,P4,3
136,2.0,-86.57550301128124,33.73606834494791,P4,3
137,3.0,-86.57802523994741,33.736829772469825,P4,3
138,4.0,-86.57883425668945,33.73954235801642,P4,3
139,5.0,-86.57707345554508,33.741588694481486,P4,3
140,6.0,-86.5789675065057,33.74451543151861,P4,3
141,7.0,-86.57946719331693,33.74607159901655,P4,3
142,8.0,-86.57842374767166,33.74685326563406,P4,3
143,9.0,-86.57887537079517,33.74699525320705,P4,3
144,10.0,-86.57925780074856,33.7470718649368,P4,3
145,11.0,-86.58110426248895,33.74607308617965,P4,3
146,12.0,-86.58044991071239,33.742265948570264,P4,3
147,13.0,-86.58107451922643,33.737417796770956,P4,3
148,14.0,-86.58030119439951,33.73491936271483,P4,3
149,15.0,-86.5758694482762,33.73384860526221,P4,3
150,16.0,-86.57111052626453,33.733491686111215,P4,3
151,17.0,-86.56513213048744,33.733759375474555,P4,3
152,18.0,-86.56272292621891,33.732896820859764,P4,3
153,19.0,-86.56269318295631,33.73030915701605,P4,3
154,20.0,-86.5612952496154,33.72894096693767,P4,3
155,21.0,-86.56307984536976,33.72662099245707,P4,3
156,22.0,-86.56444803544815,33.72519331585346,P4,3
157,23.0,-86.56629211772764,33.72355743641191,P4,3
158,24.0,-86.57143770215276,33.72147540803184,P4,3
159,25.0,-86.57533406954985,33.719512352702,P4,3
160,26.0,-86.58095554617609,33.714009849126,P4,3
161,27.0,-86.58461396747259,33.7114519285447,P4,3
162,28.0,-86.58613087386391,33.71029194130438,P4,3
163,29.0,-86.58803444266846,33.708418115762356,P4,3
164,30.0,-86.59014621431118,33.70761504767285,P4,3
165,31.0,-86.59219849942865,33.70490841077867,P4,3
166,32.0,-86.59148466112686,33.704254059002146,P4,3
167,33.0,-86.59056261998717,33.704789437728444,P4,3
168,34.0,-86.58970006537265,33.70541404624248,P4,3
169,35.0,-86.58743957741699,33.70648480369516,P4,3
170,36.0,-86.5860416440761,33.70654429022017,P4,3
171,37.0,-86.58532780577428,33.705533019292716,P4,3
172,38.0,-86.587647780255,33.70392688311381,P4,3
173,39.0,-86.58657702280243,33.702261260409735,P4,3
174,40.0,-86.5844652511597,33.7020233143092,P4,3
175,41.0,-86.58476268378553,33.698483866063036,P4,3
176,42.0,-86.58342423696968,33.69592594548175,P4,3
177,43.0,-86.58152066816496,33.69586645895657,P4,3
178,44.0,-86.5809852894388,33.69741310861042,P4,3
179,45.0,-86.58089962884247,33.69862752602131,P4,3
180,46.0,-86.58148497625002,33.69978394407008,P4,3
181,47.0,-86.58182761863479,33.701425772164214,P4,3
182,48.0,-86.58228209568688,33.7025322215319,P4,3
183,49.0,-86.58234158221201,33.702862966611576,P4,3
184,50.0,-86.58276036734907,33.70440961626542,P4,3
185,51.0,-86.58218929670761,33.70569452520857,P4,3
186,52.0,-86.58192755599708,33.70745532635294,P4,3
187,53.0,-86.58330764338041,33.70819295926464,P4,3
188,54.0,-86.5828793403993,33.70918043558208,P4,3
189,55.0,-86.57731140164577,33.7123927079399,P4,3
190,56.0,-86.57231453353342,33.71798444130371,P4,3
191,57.0,-86.56265392184973,33.721743989692925,P4,3
192,58.0,-86.55832330281919,33.72407586147852,P4,3
193,59.0,-86.55768084834766,33.722005730403446,P4,3
194,60.0,-86.55594384181336,33.72183916813316,P4,3
195,61.0,-86.55542036039202,33.72362376388753,P4,3
196,62.0,-86.55532518195179,33.72671706319505,P4,3
197,63.0,-86.55446857598969,33.72762125837727,P4,3
198,64.0,-86.55230326647438,33.72793058830803,P4,3
199,65.0,-86.5522080880342,33.728477864339425,P4,3
200,66.0,-86.55277915867565,33.72912031881094,P4,3
201,67.0,-86.55480170053056,33.72912031881094,P4,3
202,68.0,-86.55658629628495,33.72945344335187,P4,3
203,69.0,-86.55856124891977,33.729572416402114,P4,3
204,70.0,-86.56013169318355,33.73040522775409,P4,3
205,71.0,-86.56120245063629,33.73188049357771,P4,3
206,72.0,-86.56075035304514,33.73266571570963,P4,3
207,73.0,-86.56122624524626,33.73461687373447,P4,3
208,74.0,-86.56220182425864,33.73537830125622,P4,3
209,75.0,-86.56508097207569,33.73564004196692,P4,3
210,76.0,-86.5669607462703,33.73564004196692,P4,3
211,77.0,-86.56834083365379,33.73516414976575,P4,3
212,78.0,-86.57031578628856,33.73530691742621,P4,3
213,0.0,-86.5646796329275,33.679688668522374,P3,2
214,1.0,-86.56482495557579,33.67969626797131,P3,2
215,2.0,-86.56503717754974,33.67971140961481,P3,2
216,3.0,-86.5646796329275,33.679688668522374,P3,2
217,0.0,-86.57411792334011,33.70508360385099,P3,3
218,1.0,-86.57777634463656,33.70564872583981,P3,3
219,2.0,-86.58131579288279,33.70594615846557,P3,3
220,3.0,-86.58264829104598,33.70375229541827,P3,3
221,4.0,-86.58268469679939,33.70365065277565,P3,3
222,5.0,-86.58236346956356,33.7028059441185,P3,3
223,6.0,-86.58054318189409,33.702704817025854,P3,3
224,7.0,-86.57855038330172,33.703198555184485,P3,3
225,8.0,-86.57600436002559,33.70279206392945,P3,3
226,9.0,-86.57481462952269,33.701269208885606,P3,3
227,10.0,-86.57462427264215,33.69831867723832,P3,3
228,11.0,-86.57333936369896,33.69931805086077,P3,3
229,12.0,-86.57076954581267,33.6971289467354,P3,3
230,13.0,-86.56386910889574,33.69541573481126,P3,3
231,14.0,-86.55787286716105,33.69717653595563,P3,3
232,15.0,-86.55444644331276,33.70055537058386,P3,3
233,16.0,-86.55082966258385,33.70164992264654,P3,3
234,17.0,-86.55106760868445,33.698746980219475,P3,3
235,18.0,-86.55106760868445,33.69532055637103,P3,3
236,19.0,-86.55297117748906,33.68875324399494,P3,3
237,20.0,-86.55206698230694,33.68513646326602,P3,3
238,21.0,-86.55154350088554,33.68266182381996,P3,3
239,22.0,-86.55387537267131,33.68213834239873,P3,3
240,23.0,-86.55520787083452,33.68318530524135,P3,3
241,24.0,-86.5547319786334,33.68518405248619,P3,3
242,25.0,-86.55554099537535,33.68794422725301,P3,3
243,26.0,-86.55839634858238,33.68727797817132,P3,3
244,27.0,-86.56044268504745,33.68508887404597,P3,3
245,28.0,-86.56800937104595,33.67909263231121,P3,3
246,29.0,-86.56739071118437,33.676808349745606,P3,3
247,30.0,-86.56467812563774,33.67642763598479,P3,3
248,31.0,-86.56248902151236,33.677617366487716,P3,3
249,32.0,-86.55925295454455,33.676142100664094,P3,3
250,33.0,-86.55696867197895,33.676142100664094,P3,3
251,34.0,-86.55649277977768,33.67695111740608,P3,3
252,35.0,-86.55449403253289,33.676808349745606,P3,3
253,36.0,-86.55278201033913,33.67813370952592,P3,3
254,37.0,-86.55106879841486,33.678708349358715,P3,3
255,38.0,-86.5495554612152,33.67962206238502,P3,3
256,39.0,-86.54912715823406,33.68100690869039,P3,3
257,40.0,-86.54650499220566,33.68277722767886,P3,3
258,41.0,-86.5438875850993,33.68254879942225,P3,3
259,42.0,-86.54253605124791,33.682720120614704,P3,3
260,43.0,-86.54218864994107,33.6831484235957,P3,3
261,44.0,-86.54141294565324,33.684481516624196,P3,3
262,45.0,-86.54016372862509,33.686176882590765,P3,3
263,46.0,-86.54031244493797,33.68879428969728,P3,3
264,47.0,-86.54016372862509,33.69019222303825,P3,3
265,48.0,-86.53971757968651,33.69194707553004,P3,3
266,49.0,-86.53962834989885,33.69355321170895,P3,3
267,50.0,-86.53972114887802,33.69548890323722,P3,3
268,51.0,-86.53931664050714,33.69556980491137,P3,3
269,52.0,-86.53903586410831,33.69577443855798,P3,3
270,53.0,-86.53898113650524,33.6959219651402,P3,3
271,54.0,-86.5387860207028,33.696055214956516,P3,3
272,55.0,-86.53893116782422,33.69610280417675,P3,3
273,56.0,-86.5384105417561,33.69625984860312,P3,3
274,57.0,-86.53802982799522,33.69725922222551,P3,3
275,58.0,-86.53826301517375,33.69927177034424,P3,3
276,59.0,-86.53869131815476,33.69960013596307,P3,3
277,60.0,-86.5394622635207,33.69964296626131,P3,3
278,61.0,-86.53976207560743,33.69911472591792,P3,3
279,62.0,-86.53990484326778,33.69777270991062,P3,3
280,63.0,-86.53973352207537,33.69660201509572,P3,3
281,64.0,-86.54033314624876,33.6964449706694,P3,3
282,65.0,-86.54138962693544,33.696687675692026,P3,3
283,66.0,-86.54370246303301,33.69645924743531,P3,3
284,67.0,-86.54296007119923,33.69794403110302,P3,3
285,68.0,-86.5421462955353,33.69922894004623,P3,3
286,69.0,-86.54271736617666,33.70115630346083,P3,3
287,70.0,-86.54223195613146,33.702541149766375,P3,3
288,71.0,-86.54300290149746,33.70453989701127,P3,3
289,72.0,-86.54541567495733,33.70535367267519,P3,3
290,73.0,-86.55098361371086,33.704582727309344,P3,3
291,74.0,-86.55407096436608,33.70285285915804,P3,3
292,75.0,-86.55933552184138,33.69984878963811,P3,3
293,76.0,-86.56834773040106,33.70014622226387,P3,3
294,77.0,-86.57114359708281,33.70276362937039,P3,3
295,78.0,-86.57411792334011,33.70508360385099,P3,3
296,0.0,-86.61274168717155,33.765622617034246,P2,1
297,1.0,-86.61275202685721,33.76562719662631,P2,1
298,2.0,-86.6127650486013,33.76561419940633,P2,1
299,3.0,-86.61279226793634,33.76558108505267,P2,1
300,4.0,-86.61285921121296,33.76549756998996,P2,1
301,5.0,-86.6128420357592,33.76545847641163,P2,1
302,6.0,-86.61281705235767,33.76545835741638,P2,1
303,7.0,-86.61281966077928,33.7654421875175,P2,1
304,8.0,-86.61280831888716,33.76536888038495,P2,1
305,9.0,-86.61284575318018,33.765291889723265,P2,1
306,10.0,-86.61284459775898,33.76527396389633,P2,1
307,11.0,-86.61284820761185,33.765162023830825,P2,1
308,12.0,-86.61282794542227,33.76508804997605,P2,1
309,13.0,-86.61279856346846,33.76502535555129,P2,1
310,14.0,-86.61277382559065,33.76501979131717,P2,1
311,15.0,-86.61274168717155,33.765622617034246,P2,1
312,0.0,-86.61495527224916,33.75548398424548,P2,2
313,1.0,-86.6148061072913,33.75566375707684,P2,2
314,2.0,-86.61459571577238,33.756081913054054,P2,2
315,3.0,-86.61495527224916,33.75548398424548,P2,2
316,0.0,-86.6098584288877,33.76838794266905,P2,3
317,1.0,-86.60965617470232,33.76955982721455,P2,3
318,2.0,-86.60916838519621,33.7708685307677,P2,3
319,3.0,-86.60949556108437,33.77142770410416,P2,3
320,4.0,-86.61001309385334,33.77035397232527,P2,3
321,5.0,-86.61066744562994,33.76818271415738,P2,3
322,6.0,-86.60977514775264,33.765684280101254,P2,3
323,7.0,-86.610310526479,33.76550582052579,P2,3
324,8.0,-86.61158948676973,33.7659519694646,P2,3
325,9.0,-86.61289819032282,33.76589248293936,P2,3
326,10.0,-86.6137607449374,33.76550582052579,P2,3
327,11.0,-86.6145340697643,33.76565453683867,P2,3
328,12.0,-86.61530739459124,33.76636837514053,P2,3
329,13.0,-86.61619969246846,33.765535563788426,P2,3
330,14.0,-86.6168243009825,33.76565453683867,P2,3
331,15.0,-86.61765711233448,33.76523813116268,P2,3
332,16.0,-86.61962016766432,33.7659519694646,P2,3
333,17.0,-86.6209883577427,33.765535563788426,P2,3
334,18.0,-86.62167245278192,33.764791982224104,P2,3
335,19.0,-86.62134527689358,33.76235303469304,P2,3
336,20.0,-86.61878735631235,33.76217457511774,P2,3
337,21.0,-86.61810326127306,33.760836128301946,P2,3
338,22.0,-86.61881709957487,33.75801051835754,P2,3
339,23.0,-86.61730019318361,33.750961365127694,P2,3
340,24.0,-86.60980489101519,33.74986086441243,P2,3
341,25.0,-86.61325510947377,33.74355529274692,P2,3
342,26.0,-86.613029060678,33.74069399088745,P2,3
343,27.0,-86.61301716337307,33.73952508066833,P2,3
344,28.0,-86.61291306195405,33.73944774818551,P2,3
345,29.0,-86.61208917358067,33.739477491448156,P2,3
346,30.0,-86.60982868562519,33.74081593826395,P2,3
347,31.0,-86.60813331965845,33.74188669571657,P2,3
348,32.0,-86.60822254944624,33.74408769714694,P2,3
349,33.0,-86.6079846033457,33.74923328157217,P2,3
350,34.0,-86.60670564305497,33.75250504045516,P2,3
351,35.0,-86.60611077780352,33.75634192132702,P2,3
352,36.0,-86.60599180475332,33.75815626034404,P2,3
353,37.0,-86.6066164132673,33.76142801922703,P2,3
354,38.0,-86.6065569267421,33.76282595256805,P2,3
355,39.0,-86.6098584288877,33.76838794266905,P2,3
356,0.0,-86.61148183381954,33.694750776127485,P5,1
357,1.0,-86.61166029348772,33.69235941765305,P5,1
