,Unnamed: 0,lat,lon,POLYGON,portion
358,2.0,-86.61348058156359,33.69171696356705,P5,1
359,3.0,-86.6157291717638,33.69325171509462,P5,1
360,4.0,-86.61690700485434,33.691538503898876,P5,1
361,5.0,-86.61936974701617,33.68911145313109,P5,1
362,6.0,-86.61854883326203,33.688005003727994,P5,1
363,7.0,-86.61540794472086,33.68989667549124,P5,1
364,8.0,-86.61280243518421,33.68907576173706,P5,1
365,9.0,-86.6124812072419,33.687184089973805,P5,1
366,10.0,-86.61198152053072,33.685613645253575,P5,1
367,11.0,-86.61001846508009,33.68493549887421,P5,1
368,12.0,-86.61087507112757,33.68368628209629,P5,1
369,13.0,-86.61240982355446,33.681187848540446,P5,1
370,14.0,-86.61344488927017,33.68004570684394,P5,1
371,15.0,-86.61187444454994,33.6770475856776,P5,1
372,16.0,-86.61294520255898,33.67490607145811,P5,1
373,17.0,-86.61640731814316,33.67512022252032,P5,1
374,18.0,-86.61922697964138,33.67654789896642,P5,1
375,19.0,-86.62186818147137,33.67751158099475,P5,1
376,20.0,-86.6229389385811,33.679581712426106,P5,1
377,21.0,-86.62190387286542,33.68125923222782,P5,1
378,22.0,-86.62358139356644,33.68147338329004,P5,1
379,23.0,-86.62475922665692,33.68208014598201,P5,1
380,24.0,-86.62647243785267,33.68250844900575,P5,1
381,25.0,-86.62747181217433,33.68046211273639,P5,1
382,26.0,-86.6318024309374,33.67498935227684,P5,1
383,27.0,-86.62728145537483,33.67299060543212,P5,1
384,28.0,-86.6297085052433,33.671229803912354,P5,1
385,29.0,-86.63294457263392,33.67208640995989,P5,1
386,30.0,-86.63384876720683,33.67284783715803,P5,1
387,31.0,-86.63504563624706,33.673667562008404,P5,1
388,32.0,-86.63456022627338,33.674224355669544,P5,1
389,33.0,-86.63412478443121,33.67486680975554,P5,1
390,34.0,-86.63326817928301,33.67755917041944,P5,1
391,35.0,-86.6306507717157,33.680581085848466,P5,1
392,36.0,-86.62969898771809,33.682698805805266,P5,1
393,37.0,-86.62789059677357,33.6854589807474,P5,1
394,38.0,-86.62612979615312,33.68731496021729,P5,1
395,39.0,-86.62363136169796,33.68855227986387,P5,1
396,40.0,-86.62501144961868,33.68874263666339,P5,1
397,41.0,-86.6291993010069,33.68838571732704,P5,1
398,42.0,-86.63262572429771,33.68824294995221,P5,1
399,43.0,-86.63448170376756,33.68836192306435,P5,1
400,44.0,-86.63519792204642,33.688365492473565,P5,1
401,45.0,-86.63526038266049,33.68921614950574,P5,1
402,46.0,-86.63507299991898,33.689760451583645,P5,1
403,47.0,-86.63544776540203,33.69485249754479,P5,1
404,48.0,-86.63381783412571,33.69576859014836,P5,1
405,49.0,-86.63221169801142,33.69667278562059,P5,1
406,50.0,-86.63163111008758,33.6969464232389,P5,1
407,51.0,-86.63152879331909,33.69725099483759,P5,1
408,52.0,-86.63145978833853,33.697724507679936,P5,1
409,53.0,-86.63115521763916,33.69763884635575,P5,1
410,54.0,-86.63032716506659,33.6972367181001,P5,1
411,55.0,-86.63030812911683,33.6969369057137,P5,1
412,56.0,-86.6311439149597,33.69607078214091,P5,1
413,57.0,-86.6310368389789,33.69584949226032,P5,1
414,58.0,-86.63029444773052,33.69584235344189,P5,1
415,59.0,-86.62998749742502,33.6952998365183,P5,1
416,60.0,-86.63046338897419,33.69445512760211,P5,1
417,61.0,-86.63139613792141,33.69449319950161,P5,1
418,62.0,-86.63156745877113,33.69228505900833,P5,1
419,63.0,-86.63050146087367,33.69118098921132,P5,1
420,64.0,-86.63004460437496,33.69283709435649,P5,1
421,65.0,-86.62918799832745,33.693293950855214,P5,1
422,66.0,-86.62741767928242,33.69245638075739,P5,1
423,67.0,-86.62503821793939,33.69245638075739,P5,1
424,68.0,-86.622525507646,33.691733024559475,P5,1
425,69.0,-86.62090747350108,33.691999524258684,P5,1
426,70.0,-86.61894679765658,33.69310359405568,P5,1
427,71.0,-86.61763333511027,33.695045233950445,P5,1
428,72.0,-86.61491123206764,33.69719626659446,P5,1
429,73.0,-86.61138962992744,33.69889044273981,P5,1
430,74.0,-86.61095359363337,33.699186091265176,P5,1
431,75.0,-86.61041583502269,33.69836755621782,P5,1
432,76.0,-86.6107323037528,33.69771320500047,P5,1
433,77.0,-86.61148183381954,33.694750776127485,P5,1
434,0.0,-86.57532475283506,33.61441825339972,P58,1
435,1.0,-86.57715084513535,33.61248148962909,P58,1
436,2.0,-86.57893310178116,33.61148401467557,P58,1
437,3.0,-86.57977901668824,33.61146352991801,P58,1
438,4.0,-86.58026941789926,33.61145165347108,P58,1
439,5.0,-86.58049795811422,33.6116775856521,P58,1
440,6.0,-86.58057442656849,33.61175318176396,P58,1
441,7.0,-86.58055895283337,33.611847719396785,P58,1
442,8.0,-86.58048356896148,33.612308259518606,P58,1
443,9.0,-86.57966265520737,33.6132005578595,P58,1
444,10.0,-86.57969834660139,33.61373593596471,P58,1
445,11.0,-86.58094756427862,33.61441408234407,P58,1
446,12.0,-86.58129425382673,33.61433407775553,P58,1
447,13.0,-86.58187555401354,33.61419993128186,P58,1
448,14.0,-86.58277283369927,33.61372681953713,P58,1
449,15.0,-86.58383860946422,33.61316486556615,P58,1
450,16.0,-86.5843392251751,33.61278439748202,P58,1
451,17.0,-86.58523059361698,33.612183338290485,P58,1
452,18.0,-86.58651063735601,33.611564185638706,P58,1
453,19.0,-86.58722934136097,33.61123750240887,P58,1
454,20.0,-86.5883287418779,33.611319430647264,P58,1
455,21.0,-86.58893743901156,33.610212708749536,P58,1
456,22.0,-86.58971214469965,33.60888464121325,P58,1
457,23.0,-86.59153823700001,33.60833128026445,P58,1
458,24.0,-86.59303231219143,33.60860796118851,P58,1
459,25.0,-86.59397302643394,33.60916132213737,P58,1
460,26.0,-86.59452638738281,33.60888464121325,P58,1
461,27.0,-86.59424970735806,33.607556574576336,P58,1
462,28.0,-86.5932536569307,33.60667119651856,P58,1
463,29.0,-86.59275563216663,33.60534312988159,P58,1
464,30.0,-86.59292163982178,33.6040150623453,P58,1
465,31.0,-86.59358567403963,33.60169094528095,P58,1
466,32.0,-86.59474773212212,33.599643509140655,P58,1
467,33.0,-86.59629714349836,33.59848145015883,P58,1
468,34.0,-86.59734853011055,33.599034812007005,P58,1
469,35.0,-86.59862126056271,33.600252206274384,P58,1
470,36.0,-86.60072403378712,33.600418214828785,P58,1
471,37.0,-86.60232878134815,33.59986485387998,P58,1
472,38.0,-86.6040995365643,33.5993114920318,P58,1
473,39.0,-86.60487424225245,33.597651408285905,P58,1
474,40.0,-86.60531693173095,33.595659308330475,P58,1
475,41.0,-86.60675567073757,33.593445863635736,P58,1
476,42.0,-86.60957781346531,33.59056838472321,P58,1
477,43.0,-86.61356201427549,33.587635570525215,P58,1
478,44.0,-86.61693751705275,33.586252167703435,P58,1
479,45.0,-86.62108772641739,33.585809478224924,P58,1
480,46.0,-86.62379919677545,33.58542212583052,P58,1
481,47.0,-86.62517523504904,33.587793620079545,P58,1
482,48.0,-86.62527193914866,33.587957979277355,P58,1
483,49.0,-86.6249899171509,33.58801167419944,P58,1
484,50.0,-86.62472611811579,33.588061899537074,P58,1
485,51.0,-86.62329255111031,33.588334841080105,P58,1
486,52.0,-86.6223621511923,33.588736575432684,P58,1
487,53.0,-86.62166662091778,33.589042816173105,P58,1
488,54.0,-86.62098847453842,33.58975665484581,P58,1
489,55.0,-86.62029843102772,33.590720335974765,P58,1
490,56.0,-86.61943531478788,33.59170475996677,P58,1
491,57.0,-86.61834727270843,33.592778570274845,P58,1
492,58.0,-86.61724746210064,33.59319691240762,P58,1
493,59.0,-86.61557057002572,33.59383476196473,P58,1
494,60.0,-86.61480663461846,33.59412534550836,P58,1
495,61.0,-86.61362936360422,33.59498377178369,P58,1
496,62.0,-86.61206549562608,33.59612409235302,P58,1
497,63.0,-86.6112661853861,33.596370033550265,P58,1
498,64.0,-86.61058071223005,33.59658094885174,P58,1
499,65.0,-86.60989542703231,33.597209126200255,P58,1
500,66.0,-86.61052360438076,33.59800862529789,P58,1
501,67.0,-86.6105165869709,33.59936685969285,P58,1
502,68.0,-86.61050614584191,33.59994329994339,P58,1
503,69.0,-86.61000964093216,33.600806871240195,P58,1
504,70.0,-86.60917445044048,33.60167727828383,P58,1
505,71.0,-86.60879019710991,33.6018266430852,P58,1
506,72.0,-86.60876232981764,33.601833059747946,P58,1
507,73.0,-86.6087654504651,33.601853173984864,P58,1
508,74.0,-86.60878407002878,33.60232041585453,P58,1
509,75.0,-86.60827713208391,33.603860671233065,P58,1
510,76.0,-86.6081845945434,33.60404960080848,P58,1
511,77.0,-86.60877649413987,33.604799049936275,P58,1
512,78.0,-86.60905967086704,33.605157600642826,P58,1
513,79.0,-86.6098734467022,33.60557162692908,P58,1
514,80.0,-86.61093420425009,33.60544191231446,P58,1
515,81.0,-86.61095906151144,33.60627292185791,P58,1
516,82.0,-86.60940339714905,33.60682399583078,P58,1
517,83.0,-86.60867766134498,33.606966764104925,P58,1
518,84.0,-86.60761285325054,33.6074486046694,P58,1
519,85.0,-86.60729757432358,33.607585423928235,P58,1
520,86.0,-86.60553677280376,33.60860859161329,P58,1
521,87.0,-86.60444222143133,33.60915586774917,P58,1
522,88.0,-86.60426554511879,33.60965934690137,P58,1
523,89.0,-86.60413923623672,33.61047448610867,P58,1
524,90.0,-86.60425527935763,33.61132971529417,P58,1
525,91.0,-86.60420059787924,33.61137385491952,P58,1
526,92.0,-86.60414591640091,33.611417995444185,P58,1
527,93.0,-86.60406354569601,33.61146693565064,P58,1
528,94.0,-86.6037168822283,33.611574986496464,P58,1
529,95.0,-86.60271613374255,33.61187279249543,P58,1
530,96.0,-86.60155407566003,33.612260144889824,P58,1
531,97.0,-86.60101712374126,33.61191140218949,P58,1
532,98.0,-86.60037428294676,33.61120740839522,P58,1
533,99.0,-86.59937198672777,33.61034401156695,P58,1
534,100.0,-86.59887705832955,33.610210762616646,P58,1
535,101.0,-86.59803948823173,33.61015365476743,P58,1
536,102.0,-86.59642145498611,33.61055340431619,P58,1
537,103.0,-86.59444174319185,33.6116955460127,P58,1
538,104.0,-86.59377549394384,33.611923973812395,P58,1
539,105.0,-86.5929569597958,33.61331357925832,P58,1
540,106.0,-86.59240635796705,33.613714016788485,P58,1
541,107.0,-86.59235985312466,33.61374783849203,P58,1
542,108.0,-86.59232878154802,33.61377043575703,P58,1
543,109.0,-86.59190999694874,33.61396079255661,P58,1
544,110.0,-86.59147264764454,33.61406075849726,P58,1
545,111.0,-86.58914577685606,33.61447660051476,P58,1
546,112.0,-86.58792630335621,33.6152201815662,P58,1
547,113.0,-86.58663801103535,33.61594728344045,P58,1
548,114.0,-86.58594928862873,33.616742371363394,P58,1
549,115.0,-86.58467655817655,33.6177937570763,P58,1
550,116.0,-86.58163307070959,33.61906648842773,P58,1
551,117.0,-86.57930895364522,33.61906648842773,P58,1
552,118.0,-86.57731685368981,33.61895581605813,P58,1
553,119.0,-86.57593345086805,33.61812577418516,P58,1
554,120.0,-86.57515874517992,33.616742371363394,P58,1
555,121.0,-86.57532475283506,33.61441825339972,P58,1
556,0.0,-86.58416749963037,33.631819185307215,P59,1
557,1.0,-86.58424524512189,33.62940905438438,P59,1
558,2.0,-86.58506158042756,33.62762089279005,P59,1
559,3.0,-86.58607227991179,33.62703779665702,P59,1
560,4.0,-86.58747171135036,33.627426526812826,P59,1
561,5.0,-86.5888322686942,33.62816511572754,P59,1
562,6.0,-86.58970171706056,33.628952894860284,P59,1
563,7.0,-86.59029599986047,33.62945607453827,P59,1
564,8.0,-86.59032387164932,33.62948651748883,P59,1
565,9.0,-86.59073671982372,33.629342802228564,P59,1
566,10.0,-86.59114956799813,33.62919908696836,P59,1
567,11.0,-86.59170529955986,33.62878856623939,P59,1
568,12.0,-86.59246757302004,33.62793661328413,P59,1
569,13.0,-86.59306943530619,33.627426526812826,P59,1
570,14.0,-86.59376915012615,33.62746540000825,P59,1
571,15.0,-86.59415788118122,33.62769863918089,P59,1
572,16.0,-86.59442999265,33.62843722719634,P59,1
573,17.0,-86.59446886584543,33.62929243479806,P59,1
574,18.0,-86.59452684423843,33.62993249309011,P59,1
575,19.0,-86.59452727141638,33.63040858698673,P59,1
576,20.0,-86.59507797666727,33.631062549696935,P59,1
577,21.0,-86.59536341069281,33.631401502377464,P59,1
578,22.0,-86.59620272547535,33.631783009178605,P59,1
579,23.0,-86.59699561635455,33.63216904316687,P59,1
580,24.0,-86.59750096609667,33.63244115463561,P59,1
581,25.0,-86.59823955501139,33.63310199715949,P59,1
582,26.0,-86.59862828606651,33.63372396648793,P59,1
583,27.0,-86.59874490475352,33.634307062620906,P59,1
584,28.0,-86.59893927073074,33.635278889808944,P59,1
585,29.0,-86.59874490475352,33.63667832034827,P59,1
586,30.0,-86.5987060315581,33.63796113220053,P59,1
587,31.0,-86.59878377794894,33.639127325365855,P59,1
588,32.0,-86.59893927073074,33.63971042149882,P59,1
589,33.0,-86.59888519539543,33.64016126423098,P59,1
590,34.0,-86.59923997704328,33.641058911739435,P59,1
591,35.0,-86.59937263154166,33.64108597863503,P59,1
592,36.0,-86.59939181857754,33.64112727100678,P59,1
593,37.0,-86.5993328563262,33.641211811775754,P59,1
594,38.0,-86.59902705535427,33.64165854370685,P59,1
595,39.0,-86.59879353739183,33.642028401589535,P59,1
596,40.0,-86.59849260714806,33.642505029683434,P59,1
597,41.0,-86.59826995479455,33.642857678139364,P59,1
598,42.0,-86.59737945239976,33.64328557916622,P59,1
599,43.0,-86.59699523504202,33.64357689475793,P59,1
600,44.0,-86.59645139341706,33.644414063758056,P59,1
601,45.0,-86.59610153555741,33.64503603308651,P59,1
602,46.0,-86.59598491597103,33.64585236839213,P59,1
603,47.0,-86.59563505811138,33.64666870279842,P59,1
604,48.0,-86.59519251881966,33.647534080833225,P59,1
605,49.0,-86.59482796064184,33.64827470941037,P59,1
606,50.0,-86.59454661223634,33.64861235717461,P59,1
607,51.0,-86.59417993975241,33.64892448937371,P59,1
608,52.0,-86.59324566285706,33.649474064176786,P59,1
609,53.0,-86.59274675226078,33.649767540839385,P59,1
610,54.0,-86.59219907232928,33.65066295443188,P59,1
611,55.0,-86.5912812737118,33.6512168531753,P59,1
612,56.0,-86.59011508054647,33.651566711034945,P59,1
613,57.0,-86.58821029936581,33.65160558423037,P59,1
614,58.0,-86.58677199563107,33.651527837839524,P59,1
615,59.0,-86.58552805697424,33.65137234595704,P59,1
616,60.0,-86.58451735659071,33.65067263023775,P59,1
617,61.0,-86.58397313365316,33.6500506609093,P59,1
618,62.0,-86.58397313365316,33.64888446864336,P59,1
619,63.0,-86.5844007379037,33.64764052998652,P59,1
620,64.0,-86.58525594550542,33.645735748805805,P59,1
621,65.0,-86.5859167880293,33.64472504842229,P59,1
622,66.0,-86.5861888994981,33.64398646040689,P59,1
623,67.0,-86.58580016844297,33.64250928347673,P59,1
624,68.0,-86.58548918377875,33.640993233351075,P59,1
625,69.0,-86.58432299151279,33.639943659772136,P59,1
626,70.0,-86.58342891071563,33.639516055521604,P59,1
627,71.0,-86.58313870758526,33.63939469111216,P59,1
628,72.0,-86.5823742928393,33.639232349992994,P59,1
629,73.0,-86.58166000810286,33.639053690675325,P59,1
630,74.0,-86.58126123162049,33.63895394686722,P59,1
631,75.0,-86.58092888446043,33.63903401980423,P59,1
632,76.0,-86.58086298483887,33.63904989643561,P59,1
633,77.0,-86.5808505858858,33.639100382576665,P59,1
634,78.0,-86.58081412647074,33.63904333318334,P59,1
635,79.0,-86.58095202041937,33.63884640683625,P59,1
636,80.0,-86.58105927266729,33.638619352301305,P59,1
637,81.0,-86.58103357633844,33.63826299144392,P59,1
638,82.0,-86.58113539847983,33.63792225900511,P59,1
639,83.0,-86.5816796223167,33.63683381313001,P59,1
640,84.0,-86.58210722566788,33.63625071699704,P59,1
641,85.0,-86.58381764177072,33.6349290319493,P59,1
642,86.0,-86.5844007379037,33.6340349511521,P59,1
643,87.0,-86.58416749963037,33.631819185307215,P59,1
644,0.0,-86.64792288473329,33.704270951643146,P7,1
645,1.0,-86.64701868926106,33.703937826569465,P7,1
646,2.0,-86.64423472005626,33.70360470239513,P7,1
647,3.0,-86.64399677383197,33.7038426486194,P7,1
648,4.0,-86.6435961222632,33.703659385672154,P7,1
649,5.0,-86.6433676944635,33.70352375621644,P7,1
650,6.0,-86.64333438177624,33.70326677404245,P7,1
651,7.0,-86.6431097608068,33.7020910822377,P7,1
652,8.0,-86.64271001125799,33.70117736924027,P7,1
653,9.0,-86.64325252818163,33.701134539027805,P7,1
654,10.0,-86.6436237242554,33.7016199490015,P7,1
655,11.0,-86.64369510794285,33.70216246682446,P7,1
656,12.0,-86.64432328619068,33.70181982422554,P7,1
657,13.0,-86.6450085704891,33.70149145836416,P7,1
658,14.0,-86.64567957894941,33.701034601865445,P7,1
659,15.0,-86.64587945327412,33.70036359430446,P7,1
660,16.0,-86.64885377927845,33.69837912329797,P7,1
661,17.0,-86.65051940194883,33.697712874049955,P7,1
662,18.0,-86.65030525088656,33.69699903627657,P7,1
663,19.0,-86.64949623426378,33.696261403341175,P7,1
664,20.0,-86.6484730656794,33.69557135983047,P7,1
665,21.0,-86.64744989799436,33.69604725137958,P7,1
666,22.0,-86.6466170862095,33.69676109005229,P7,1
667,23.0,-86.64587945327412,33.69759390093782,P7,1
668,24.0,-86.64490387411446,33.69795082027417,P7,1
669,25.0,-86.64421383060375,33.697808052899354,P7,1
670,26.0,-86.64380932184271,33.697308366188224,P7,1
671,27.0,-86.64440418740325,33.69647555440338,P7,1
672,28.0,-86.6445945442028,33.69576171662999,P7,1
673,29.0,-86.64557012336245,33.694786137470324,P7,1
674,30.0,-86.64678364874634,33.69457198550879,P7,1
675,31.0,-86.64833624642063,33.69461957493348,P7,1
676,32.0,-86.64859251453287,33.69454271887145,P7,1
677,33.0,-86.64874813142109,33.69453272470554,P7,1
678,34.0,-86.64897084942508,33.6946369453388,P7,1
679,35.0,-86.64906507589252,33.69475972528113,P7,1
680,36.0,-86.64945768662291,33.695366487973104,P7,1
681,37.0,-86.64982174387836,33.69572340730946,P7,1
682,38.0,-86.6506569352693,33.69610888012079,P7,1
683,39.0,-86.65139218859859,33.69621595520221,P7,1
684,40.0,-86.65225593256521,33.696116018039845,P7,1
685,41.0,-86.6532124766744,33.69582334447182,P7,1
686,42.0,-86.6551148548666,33.69570942734822,P7,1
687,43.0,-86.65573946370523,33.69395457484381,P7,1
688,44.0,-86.65576920698328,33.69228895217344,P7,1
689,45.0,-86.6549661393758,33.690861275727336,P7,1
690,46.0,-86.65306257048121,33.68735157071848,P7,1
691,47.0,-86.65297334064712,33.68583466443829,P7,1
692,48.0,-86.654163070869,33.684853137162584,P7,1
693,49.0,-86.6550553692099,33.683455203095214,P7,1
694,50.0,-86.6559774099295,33.682205986317285,P7,1
695,51.0,-86.65734559981956,33.68152189182189,P7,1
696,52.0,-86.65853533094071,33.681611120756656,P7,1
697,53.0,-86.66070658843825,33.68122445904163,P7,1
698,54.0,-86.66177734644737,33.682741365321824,P7,1
699,55.0,-86.6615096569451,33.68458544766031,P7,1
700,56.0,-86.66091479138447,33.68592389427238,P7,1
701,57.0,-86.65785123554606,33.68645927327691,P7,1
702,58.0,-86.65624509943176,33.68663773294509,P7,1
703,59.0,-86.65630458598781,33.68732182744043,P7,1
704,60.0,-86.65698868048315,33.688630530774454,P7,1
705,61.0,-86.6577679547273,33.69013553992329,P7,1
706,62.0,-86.6577679547273,33.691920135705736,P7,1
707,63.0,-86.65769657014057,33.69456133753573,P7,1
708,64.0,-86.65762518645317,33.69577486291962,P7,1
