,Unnamed: 0,lat,lon,POLYGON,portion
709,65.0,-86.65990946894682,33.6962745496308,P7,1
710,66.0,-86.66083745868174,33.696417317005626,P7,1
711,67.0,-86.66112299433071,33.693776115175645,P7,1
712,68.0,-86.66226513602714,33.691063529658216,P7,1
713,69.0,-86.66476356958306,33.6922770550421,P7,1
714,70.0,-86.66476356958306,33.69498964055953,P7,1
715,71.0,-86.66440665024669,33.69648870069301,P7,1
716,72.0,-86.667690307062,33.69520379252105,P7,1
717,73.0,-86.67040289257939,33.69477548949732,P7,1
718,74.0,-86.67254440679892,33.69349058042599,P7,1
719,75.0,-86.67442894064304,33.6929670985528,P7,1
720,76.0,-86.6752855466906,33.69256259069107,P7,1
721,77.0,-86.67490483219223,33.69120629793236,P7,1
722,78.0,-86.6756900545523,33.68982621001163,P7,1
723,79.0,-86.67609456331344,33.68877924716457,P7,1
724,80.0,-86.67673701739936,33.68844612299023,P7,1
725,81.0,-86.67790295335855,33.688808990442624,P7,1
726,82.0,-86.67826582081095,33.68891606642336,P7,1
727,83.0,-86.67886663538691,33.68908262896019,P7,1
728,84.0,-86.68077615239746,33.68959421280272,P7,1
729,85.0,-86.68143982418849,33.69022142427934,P7,1
730,86.0,-86.68137319881401,33.69057834271638,P7,1
731,87.0,-86.68121139548947,33.69094478047731,P7,1
732,88.0,-86.6811257350646,33.69144446718849,P7,1
733,89.0,-86.6811447710143,33.691696690150195,P7,1
734,90.0,-86.68116380606476,33.69266275088529,P7,1
735,91.0,-86.6800216652676,33.6933052049713,P7,1
736,92.0,-86.67805860981696,33.69469719002336,P7,1
737,93.0,-86.67573863502996,33.69558948836425,P7,1
738,94.0,-86.67402542293492,33.69662455318064,P7,1
739,95.0,-86.67363281220446,33.69794515454532,P7,1
740,96.0,-86.6738588612974,33.69855191723724,P7,1
741,97.0,-86.6726453359135,33.69914678189849,P7,1
742,98.0,-86.67102730266781,33.699384728122766,P7,1
743,99.0,-86.66598284523207,33.69974164745912,P7,1
744,100.0,-86.66334402300821,33.70012474066431,P7,1
745,101.0,-86.66294546326246,33.700481660000655,P7,1
746,102.0,-86.66125009731411,33.700451916722606,P7,1
747,103.0,-86.66016521185503,33.699916537718074,P7,1
748,104.0,-86.65820215640434,33.698774396920946,P7,1
749,105.0,-86.6546686571328,33.698560244959374,P7,1
750,106.0,-86.65316959609993,33.69870301233419,P7,1
751,107.0,-86.65270560168214,33.699809461737345,P7,1
752,108.0,-86.65259852570135,33.701165754496,P7,1
753,109.0,-86.65238437463915,33.702307896192515,P7,1
754,110.0,-86.65227729865835,33.70327157822084,P7,1
755,111.0,-86.65211073612154,33.703854545750744,P7,1
756,112.0,-86.65167053596646,33.704175772793754,P7,1
757,113.0,-86.65094480016234,33.70402110828758,P7,1
758,114.0,-86.65005250272075,33.704068696812946,P7,1
759,115.0,-86.64899364274237,33.704413719017964,P7,1
760,116.0,-86.64792288473329,33.704270951643146,P7,1
761,0.0,-86.64073330859526,33.70649987546892,P8,1
762,1.0,-86.64051915753305,33.70521496639765,P8,1
763,2.0,-86.63962685919216,33.706107263839215,P8,1
764,3.0,-86.63830625872679,33.707178021848286,P8,1
765,4.0,-86.63702134965553,33.70739217291049,P8,1
766,5.0,-86.63670012261251,33.70946230434191,P8,1
767,6.0,-86.63559367320944,33.70928384467373,P8,1
768,7.0,-86.63480845084929,33.7081060115832,P8,1
769,8.0,-86.63393518845818,33.70769436490309,P8,1
770,9.0,-86.63353972238026,33.70731377001454,P8,1
771,10.0,-86.63352187623354,33.70730246733507,P8,1
772,11.0,-86.63346952849588,33.707249226570575,P8,1
773,12.0,-86.6318503054472,33.70627375982622,P8,1
774,13.0,-86.63343026679337,33.70497933233037,P8,1
775,14.0,-86.63588587103607,33.704712832631174,P8,1
776,15.0,-86.63737065443212,33.7044463338313,P8,1
777,16.0,-86.63599532572368,33.70411320875763,P8,1
778,17.0,-86.63349689216778,33.70273312173623,P8,1
779,18.0,-86.63164091269795,33.70061540088011,P8,1
780,19.0,-86.63018944108978,33.69833111838648,P8,1
781,20.0,-86.63139987280584,33.697609309022425,P8,1
782,21.0,-86.63139701745838,33.697505088389164,P8,1
783,22.0,-86.63149552739662,33.697450836786736,P8,1
784,23.0,-86.63171110658226,33.69687719702506,P8,1
785,24.0,-86.63298173891609,33.69636323267707,P8,1
786,25.0,-86.63482344164845,33.69524964535493,P8,1
787,26.0,-86.63587992202076,33.69469285169379,P8,1
788,27.0,-86.63750747369092,33.69357926347226,P8,1
789,28.0,-86.63879238276225,33.69238001572518,P8,1
790,29.0,-86.63996307703434,33.6908524012174,P8,1
791,30.0,-86.64006301509602,33.69040982145617,P8,1
792,31.0,-86.63880665949972,33.69033843776873,P8,1
793,32.0,-86.63722193804199,33.69023850060637,P8,1
794,33.0,-86.63590847549568,33.689910134744984,P8,1
795,34.0,-86.6354444810779,33.68962816850524,P8,1
796,35.0,-86.63525412427839,33.68957938927747,P8,1
797,36.0,-86.63519463772231,33.68948421132734,P8,1
798,37.0,-86.63521248296968,33.689222470840434,P8,1
799,38.0,-86.63566141014593,33.68863034191679,P8,1
800,39.0,-86.63609923159424,33.687868914718706,P8,1
801,40.0,-86.63667030199282,33.68733591532026,P8,1
802,41.0,-86.63777437178982,33.68611763162346,P8,1
803,42.0,-86.6385929059378,33.68488031197688,P8,1
804,43.0,-86.63939240503544,33.68425213372905,P8,1
805,44.0,-86.64152440262905,33.68438538357861,P8,1
806,45.0,-86.64373254222299,33.68449959837784,P8,1
807,46.0,-86.64575032501745,33.684785133127434,P8,1
808,47.0,-86.64698764466402,33.685525938871024,P8,1
809,48.0,-86.64677349360181,33.68695361531712,P8,1
810,49.0,-86.64427505914665,33.687738837677266,P8,1
811,50.0,-86.64177662559075,33.68738191834092,P8,1
812,51.0,-86.64070586758169,33.687310534653484,P8,1
813,52.0,-86.64027756455795,33.68859544372481,P8,1
814,53.0,-86.64249046336414,33.689023746748546,P8,1
815,54.0,-86.64548858453054,33.68952343345973,P8,1
816,55.0,-86.64834393742274,33.69016588754573,P8,1
817,56.0,-86.65055683622899,33.691950483328185,P8,1
818,57.0,-86.64977161386885,33.69359231173587,P8,1
819,58.0,-86.64908632957042,33.69423952503411,P8,1
820,59.0,-86.64890786990225,33.694526448337,P8,1
821,60.0,-86.64862828326864,33.694663267595786,P8,1
822,61.0,-86.64835167069297,33.69456808874634,P8,1
823,62.0,-86.64784900992385,33.69457998587768,P8,1
824,63.0,-86.6469751521815,33.694085652830665,P8,1
825,64.0,-86.64604240413358,33.693190975782954,P8,1
826,65.0,-86.64421497813869,33.69239147668537,P8,1
827,66.0,-86.64381522858992,33.69309579783288,P8,1
828,67.0,-86.64303476544205,33.69385722503097,P8,1
829,68.0,-86.64073144699863,33.69393336793064,P8,1
830,69.0,-86.64027459049994,33.695075508727825,P8,1
831,70.0,-86.64088373279799,33.696046328675145,P8,1
832,71.0,-86.64191165969532,33.69646511417375,P8,1
833,72.0,-86.64320608629178,33.696712577923165,P8,1
834,73.0,-86.64337740714159,33.697340756170995,P8,1
835,74.0,-86.64356776484043,33.69867325376771,P8,1
836,75.0,-86.64333933614141,33.700652965561964,P8,1
837,76.0,-86.6424446590937,33.70101464321129,P8,1
838,77.0,-86.64185455274539,33.702042571007894,P8,1
839,78.0,-86.64271115879292,33.70305146195545,P8,1
840,79.0,-86.64348114124165,33.70358691020777,P8,1
841,80.0,-86.64348630874609,33.70358623751491,P8,1
842,81.0,-86.64354881252761,33.70363064603754,P8,1
843,82.0,-86.64318130007689,33.70497022039939,P8,1
844,83.0,-86.64318130007689,33.70611236119657,P8,1
845,84.0,-86.64318130007689,33.707040350931486,P8,1
846,85.0,-86.64410928981188,33.70768280591682,P8,1
847,86.0,-86.64460897652297,33.70811110894056,P8,1
848,87.0,-86.64476959094385,33.70841448983691,P8,1
849,88.0,-86.6447748231995,33.70851956212812,P8,1
850,89.0,-86.64431796670078,33.70962363192513,P8,1
851,90.0,-86.64352798602772,33.70951893555048,P8,1
852,91.0,-86.64176837431097,33.70824877895802,P8,1
853,92.0,-86.64073330859526,33.70649987546892,P8,1
854,0.0,-86.68203424728267,33.683174789984605,P10,1
855,1.0,-86.68159642673369,33.68292732623519,P10,1
856,2.0,-86.68013067928742,33.68294636218491,P10,1
857,3.0,-86.67889335874146,33.682851183335515,P10,1
858,4.0,-86.67870300194193,33.68231818393707,P10,1
859,5.0,-86.67847457414223,33.68184229148864,P10,1
860,6.0,-86.67769411099438,33.681651934689114,P10,1
861,7.0,-86.67598089889934,33.68115700719017,P10,1
862,8.0,-86.6745151505537,33.68030040114263,P10,1
863,9.0,-86.67303036715771,33.67908211744582,P10,1
864,10.0,-86.67407733000476,33.678168404448336,P10,1
865,11.0,-86.67520043575148,33.67900597454616,P10,1
866,12.0,-86.67647582639826,33.67950090204505,P10,1
867,13.0,-86.67845553819252,33.68020522319256,P10,1
868,14.0,-86.67965478683891,33.67942475914538,P10,1
869,15.0,-86.67990225058838,33.678530082097666,P10,1
870,16.0,-86.68032103608692,33.677597333150466,P10,1
871,17.0,-86.68093017748566,33.67559858630574,P10,1
872,18.0,-86.68159642673369,33.674703909258085,P10,1
873,19.0,-86.68226267598169,33.6725528757147,P10,1
874,20.0,-86.681520283834,33.67280034036349,P10,1
875,21.0,-86.67834132429266,33.67245769776457,P10,1
876,22.0,-86.6775227892453,33.67194373431596,P10,1
877,23.0,-86.6775227892453,33.67144880591769,P10,1
878,24.0,-86.67805578864369,33.67144880591769,P10,1
879,25.0,-86.6785126451424,33.67125844911817,P10,1
880,26.0,-86.67973092973858,33.67142977086729,P10,1
881,27.0,-86.68108246328501,33.67142977086729,P10,1
882,28.0,-86.68262435363096,33.67133459201784,P10,1
883,29.0,-86.68283374638025,33.670896771468904,P10,1
884,30.0,-86.68321445997931,33.66910741647416,P10,1
885,31.0,-86.68334770982894,33.66766070407829,P10,1
886,32.0,-86.68319542492891,33.66703252672977,P10,1
887,33.0,-86.68279448557699,33.66573334092101,P10,1
888,34.0,-86.68267551246487,33.66520985904782,P10,1
889,35.0,-86.68311571262001,33.66505519454165,P10,1
890,36.0,-86.68309786647329,33.664692327089256,P10,1
891,37.0,-86.68400206194559,33.66387617164804,P10,1
892,38.0,-86.68617213053938,33.66389044838553,P10,1
893,39.0,-86.6872714411241,33.664347304884245,P10,1
894,40.0,-86.68695735289947,33.666745801277784,P10,1
895,41.0,-86.68695822524187,33.66725560086536,P10,1
896,42.0,-86.68693443007987,33.66744595766488,P10,1
897,43.0,-86.6852688074095,33.66858809936133,P10,1
898,44.0,-86.68562572674584,33.67006336523218,P10,1
899,45.0,-86.68755308990312,33.670943765542404,P10,1
900,46.0,-86.68748170621575,33.672133495764285,P10,1
901,47.0,-86.68810036603901,33.67613099035299,P10,1
902,48.0,-86.68779103612734,33.680104690679,P10,1
903,49.0,-86.6909634710873,33.681648488486985,P10,1
904,50.0,-86.69097987652002,33.68165176921383,P10,1
905,51.0,-86.69105457510851,33.68167409578297,P10,1
906,52.0,-86.69117423350407,33.68187405734193,P10,1
907,53.0,-86.6909672203609,33.68295909208848,P10,1
908,54.0,-86.69046106122896,33.6833288600389,P10,1
909,55.0,-86.69028402968416,33.68326794625875,P10,1
910,56.0,-86.6901602973598,33.683207031579286,P10,1
911,57.0,-86.69001115289234,33.68320417623181,P10,1
912,58.0,-86.68970420258681,33.68312922313521,P10,1
913,59.0,-86.68908078355128,33.683387989564096,P10,1
914,60.0,-86.68843832946527,33.68315004333988,P10,1
915,61.0,-86.68758172341774,33.682483794991185,P10,1
916,62.0,-86.6863563009025,33.68156770238761,P10,1
917,63.0,-86.68438134832053,33.68097283682698,P10,1
918,64.0,-86.68332248834213,33.67969982488705,P10,1
919,65.0,-86.68195429755276,33.67991397684858,P10,1
920,66.0,-86.68239449770788,33.681294063869984,P10,1
921,67.0,-86.68273000238764,33.68300727596505,P10,1
922,68.0,-86.68276331417559,33.68363545331357,P10,1
923,69.0,-86.6825301271636,33.683706837900274,P10,1
924,70.0,-86.68232073441429,33.683706837900274,P10,1
925,71.0,-86.68229218093937,33.68355931131322,P10,1
926,72.0,-86.68219700298927,33.68344033820108,P10,1
927,73.0,-86.68203424728267,33.683174789984605,P10,1
928,0.0,-86.68103174062229,33.691534582854786,P11,1
929,1.0,-86.68109717529438,33.69147509629869,P11,1
930,2.0,-86.68129050705124,33.691147920240375,P11,1
931,3.0,-86.6814987090981,33.69045787672968,P11,1
932,4.0,-86.68162065716757,33.68998198428119,P11,1
933,5.0,-86.68098375459658,33.68914639718855,P11,1
934,6.0,-86.67854123818756,33.688814461917964,P11,1
935,7.0,-86.6779701668897,33.68877163170549,P11,1
936,8.0,-86.67745620344101,33.68856461856234,P11,1
937,9.0,-86.67676092497669,33.68828027271644,P11,1
938,10.0,-86.67553312285531,33.688108951866695,P11,1
939,11.0,-86.67489542798158,33.68933675398807,P11,1
940,12.0,-86.67336305426153,33.68971746758712,P11,1
941,13.0,-86.67263969896288,33.68980431781506,P11,1
942,14.0,-86.67060525982487,33.68959016675285,P11,1
943,15.0,-86.66957019410916,33.687198808278424,P11,1
944,16.0,-86.66835666872527,33.68430776309282,P11,1
945,17.0,-86.66914189108536,33.682213837398706,P11,1
946,18.0,-86.67040300499463,33.68186881519369,P11,1
947,19.0,-86.67406737540905,33.68136912848257,P11,1
948,20.0,-86.67578058750405,33.68139292274526,P11,1
949,21.0,-86.67662529552092,33.68170225265686,P11,1
950,22.0,-86.67824332966593,33.682213837398706,P11,1
951,23.0,-86.67861809424959,33.68268645721429,P11,1
952,24.0,-86.67878227718029,33.68298270019153,P11,1
953,25.0,-86.6796674367028,33.6830969149907,P11,1
954,26.0,-86.68131640302956,33.68310048350054,P11,1
955,27.0,-86.68180538241245,33.683225405628036,P11,1
956,28.0,-86.68200882614639,33.68344312609946,P11,1
957,29.0,-86.68227223217775,33.6835775657521,P11,1
958,30.0,-86.68228175060226,33.683640383397005,P11,1
959,31.0,-86.68238930232441,33.68366417855907,P11,1
960,32.0,-86.68243974709664,33.6837336583817,P11,1
961,33.0,-86.68275359790016,33.68370510490672,P11,1
962,34.0,-86.68279071741762,33.683671316478126,P11,1
963,35.0,-86.68279071741762,33.683390540041444,P11,1
964,36.0,-86.68291206923658,33.68258390302475,P11,1
965,37.0,-86.68347362210993,33.68274570634929,P11,1
966,38.0,-86.68455151803806,33.68309548686727,P11,1
967,39.0,-86.68596015943376,33.683076450917554,P11,1
968,40.0,-86.68658833678228,33.682648147893765,P11,1
969,41.0,-86.68703567575581,33.68259104094386,P11,1
970,42.0,-86.68752128358034,33.68276652655402,P11,1
971,43.0,-86.68805071356957,33.683055036260946,P11,1
972,44.0,-86.68922557260208,33.683646926864235,P11,1
973,45.0,-86.68946946784159,33.68346846719607,P11,1
974,46.0,-86.68977284873795,33.683185906504434,P11,1
975,47.0,-86.69010373270105,33.683229768239244,P11,1
976,48.0,-86.69018952892361,33.683221422530664,P11,1
977,49.0,-86.69020387490889,33.68322848580601,P11,1
978,50.0,-86.6904739772922,33.68337158413135,P11,1
979,51.0,-86.69060175386778,33.68359696592728,P11,1
980,52.0,-86.69067432735831,33.68459634024896,P11,1
981,53.0,-86.69050776482145,33.68580986473353,P11,1
982,54.0,-86.69013894925308,33.686856827580584,P11,1
983,55.0,-86.68900870468792,33.688106045257825,P11,1
984,56.0,-86.68866368338223,33.6887128079498,P11,1
985,57.0,-86.68887783444444,33.689379056298435,P11,1
986,58.0,-86.6895083913991,33.689355262035754,P11,1
987,59.0,-86.69000807811028,33.6886533213937,P11,1
988,60.0,-86.69053155998347,33.687582563384645,P11,1
989,61.0,-86.69243512887806,33.688320196320035,P11,1
990,62.0,-86.69300619927662,33.68993822956571,P11,1
991,63.0,-86.69079330047038,33.69175851764152,P11,1
992,64.0,-86.69100507282582,33.69151581220501,P11,1
993,65.0,-86.68885404018175,33.6917823119042,P11,1
994,66.0,-86.68834007673313,33.6934193810996,P11,1
995,67.0,-86.68875886133236,33.69414273729757,P11,1
996,68.0,-86.68814971903423,33.69501837929482,P11,1
997,69.0,-86.6847353511555,33.69591591169001,P11,1
998,70.0,-86.68098415119759,33.69725123765454,P11,1
999,71.0,-86.67999667490659,33.69722744339185,P11,1
1000,72.0,-86.67875935526001,33.69679914036806,P11,1
1001,73.0,-86.6779622357685,33.696275658494876,P11,1
1002,74.0,-86.67852140903574,33.69493126286756,P11,1
1003,75.0,-86.6805320530118,33.6939318894452,P11,1
1004,76.0,-86.68155522159617,33.69284923520411,P11,1
1005,77.0,-86.68144814561536,33.691897450307124,P11,1
1006,78.0,-86.68130537824055,33.69169222141892,P11,1
1007,79.0,-86.68116855898177,33.69164760695156,P11,1
1008,80.0,-86.68107040607435,33.69160596654217,P11,1
1009,81.0,-86.68103174062229,33.691534582854786,P11,1
0,,-86.6823668444543,33.66029435719889,P23,1
1,,-86.68236707647935,33.66029530958093,P23,1
2,,-86.68227445260385,33.66019426535314,P23,1
3,,-86.6823668444543,33.66029435719889,P23,1
0,,-86.68236707647935,33.66029530958093,P23,2
1,,-86.68300970503384,33.66099635899485,P23,2
2,,-86.68238585432368,33.660372508284695,P23,2
3,,-86.68236707647935,33.66029530958093,P23,2
0,,-86.6823668444543,33.66029435719889,P23,3
1,,-86.68207234256454,33.659597796301284,P23,3
2,,-86.68200152365137,33.659446144524,P23,3
3,,-86.68190000008491,33.659349999802714,P23,3
4,,-86.68165060189375,33.65778798352869,P23,3
5,,-86.68176200361353,33.65631747866877,P23,3
6,,-86.68176200361353,33.655292580688126,P23,3
7,,-86.68216305088407,33.6543345239192,P23,3
8,,-86.6826814848626,33.65385020842041,P23,3
9,,-86.6827290742873,33.65321251264737,P23,3
10,,-86.68286847010376,33.652909532848696,P23,3
11,,-86.68291892207054,33.65291342871183,P23,3
12,,-86.682635481842,33.65258002035171,P23,3
13,,-86.68244326884172,33.65235879162498,P23,3
14,,-86.68168481570166,33.652317151215584,P23,3
15,,-86.68106912993636,33.65221305019219,P23,3
16,,-86.68116043360709,33.651883681586696,P23,3
17,,-86.68198480795246,33.651616317639025,P23,3
18,,-86.68245159746323,33.65151467805998,P23,3
19,,-86.68282993145613,33.65136953107907,P23,3
20,,-86.68293035784967,33.65115267665476,P23,3
21,,-86.68276462089051,33.65030177500694,P23,3
22,,-86.68296514452578,33.64934371823807,P23,3
23,,-86.68368142845515,33.64926953496115,P23,3
24,,-86.6839677618027,33.648519343892644,P23,3
25,,-86.68494809927535,33.648497063188984,P23,3
26,,-86.68766630555552,33.648497063188984,P23,3
27,,-86.6910306441489,33.648519343892644,P23,3
28,,-86.6936151689049,33.6485639044007,P23,3
29,,-86.69570952447492,33.648474783384586,P23,3
30,,-86.69787072215604,33.64814057732582,P23,3
31,,-86.69985367600628,33.64854162459636,P23,3
32,,-86.70056664863188,33.64898723237491,P23,3
33,,-86.70038840570032,33.650368616218714,P23,3
34,,-86.70105681691854,33.65141579400375,P23,3
35,,-86.70237135955057,33.6523070095609,P23,3
36,,-86.70444343531625,33.65228472885718,P23,3
37,,-86.70569113673656,33.65330962683788,P23,3
38,,-86.7059139410755,33.6570527310987,P23,3
39,,-86.70408694945314,33.65836727373073,P23,3
40,,-86.6994303489314,33.65925848928788,P23,3
41,,-86.69602144983003,33.661241443138124,P23,3
42,,-86.69158765364728,33.66264510768565,P23,3
43,,-86.68875804474794,33.66284563132086,P23,3
44,,-86.68653000585505,33.66268966819371,P23,3
45,,-86.68505950099512,33.662511425262096,P23,3
46,,-86.68394548199836,33.66211037889093,P23,3
47,,-86.6833439110926,33.66135284575728,P23,3
48,,-86.6823668444543,33.66029435719889,P23,3
